

Microchip Technology PIC18 LITE Macro Assembler V1.31 build 56723 
                                                                                               Mon Aug 18 19:57:50 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	18F4550
  1664  0003E8                     u1405:
  1665  0003E8  90D8               	bcf	status,0,c
  1666  0003EA  3220               	rrcf	??_main+1,f,c
  1667  0003EC                     u1404:
  1668  0003EC  2E1F               	decfsz	??_main,f,c
  1669  0003EE  D7FC               	goto	u1405
  1670  0003F0  C1D2  F021         	movff	main@shift_step,??_main+2
  1671  0003F4  0101               	movlb	1	; () banked
  1672  0003F6  0101               	movlb	1	; () banked
  1673  0003F8  51D3               	movf	main@row& (0+255),w,b
  1674  0003FA  0D08               	mullw	8
  1675  0003FC  0E06               	movlw	6
  1676  0003FE  26F3               	addwf	prodl,f,c
  1677  000400  0E00               	movlw	0
  1678  000402  22F4               	addwfc	prodh,f,c
  1679  000404  0100               	movlb	0	; () banked
  1680  000406  0E60               	movlw	low _DisplayBuffer
  1681  000408  24F3               	addwf	prodl,w,c
  1682  00040A  6EE1               	movwf	fsr1l,c
  1683  00040C  0100               	movlb	0	; () banked
  1684  00040E  0E00               	movlw	high _DisplayBuffer
  1685  000410  20F4               	addwfc	prodh,w,c
  1686  000412  6EE2               	movwf	fsr1h,c
  1687  000414  50E7               	movf	indf1,w,c
  1688  000416  6E22               	movwf	(??_main+3)& (0+255),c
  1689  000418  2A21               	incf	??_main+2,f,c
  1690  00041A  D002               	goto	u1414
  1691  00041C                     u1415:
  1692  00041C  90D8               	bcf	status,0,c
  1693  00041E  3622               	rlcf	??_main+3,f,c
  1694  000420                     u1414:
  1695  000420  2E21               	decfsz	??_main+2,f,c
  1696  000422  D7FC               	goto	u1415
  1697  000424  5022               	movf	??_main+3,w,c
  1698  000426  1020               	iorwf	??_main+1,w,c
  1699  000428  6EDF               	movwf	indf2,c
  1700                           
  1701                           ; BSR set to: 0
  1702                           ;mainv0.4.c: 135: DisplayBuffer[row][5] = (DisplayBuffer[row][5]<<shift_step)|(DisplayBu
      +                          ffer[row][4]>>(8-shift_step));
  1703  00042A  0101               	movlb	1	; () banked
  1704  00042C  0101               	movlb	1	; () banked
  1705  00042E  51D3               	movf	main@row& (0+255),w,b
  1706  000430  0D08               	mullw	8
  1707  000432  0E05               	movlw	5
  1708  000434  26F3               	addwf	prodl,f,c
  1709  000436  0E00               	movlw	0
  1710  000438  22F4               	addwfc	prodh,f,c
  1711  00043A  0100               	movlb	0	; () banked
  1712  00043C  0E60               	movlw	low _DisplayBuffer
  1713  00043E  24F3               	addwf	prodl,w,c
  1714  000440  6ED9               	movwf	fsr2l,c
  1715  000442  0100               	movlb	0	; () banked
  1716  000444  0E00               	movlw	high _DisplayBuffer
  1717  000446  20F4               	addwfc	prodh,w,c
  1718  000448  6EDA               	movwf	fsr2h,c
  1719  00044A  0101               	movlb	1	; () banked
  1720  00044C  0101               	movlb	1	; () banked
  1721  00044E  51D2               	movf	main@shift_step& (0+255),w,b
  1722  000450  0800               	sublw	0
  1723  000452  6E1F               	movwf	??_main& (0+255),c
  1724  000454  0E08               	movlw	8
  1725  000456  261F               	addwf	??_main,f,c
  1726  000458  0101               	movlb	1	; () banked
  1727  00045A  0101               	movlb	1	; () banked
  1728  00045C  51D3               	movf	main@row& (0+255),w,b
  1729  00045E  0D08               	mullw	8
  1730  000460  0E04               	movlw	4
  1731  000462  26F3               	addwf	prodl,f,c
  1732  000464  0E00               	movlw	0
  1733  000466  22F4               	addwfc	prodh,f,c
  1734  000468  0100               	movlb	0	; () banked
  1735  00046A  0E60               	movlw	low _DisplayBuffer
  1736  00046C  24F3               	addwf	prodl,w,c
  1737  00046E  6EE1               	movwf	fsr1l,c
  1738  000470  0100               	movlb	0	; () banked
  1739  000472  0E00               	movlw	high _DisplayBuffer
  1740  000474  20F4               	addwfc	prodh,w,c
  1741  000476  6EE2               	movwf	fsr1h,c
  1742  000478  50E7               	movf	indf1,w,c
  1743  00047A  6E20               	movwf	(??_main+1)& (0+255),c
  1744  00047C  2A1F               	incf	??_main,f,c
  1745  00047E  D002               	goto	u1424
  1746  000480                     u1425:
  1747  000480  90D8               	bcf	status,0,c
  1748  000482  3220               	rrcf	??_main+1,f,c
  1749  000484                     u1424:
  1750  000484  2E1F               	decfsz	??_main,f,c
  1751  000486  D7FC               	goto	u1425
  1752  000488  C1D2  F021         	movff	main@shift_step,??_main+2
  1753  00048C  0101               	movlb	1	; () banked
  1754  00048E  0101               	movlb	1	; () banked
  1755  000490  51D3               	movf	main@row& (0+255),w,b
  1756  000492  0D08               	mullw	8
  1757  000494  0E05               	movlw	5
  1758  000496  26F3               	addwf	prodl,f,c
  1759  000498  0E00               	movlw	0
  1760  00049A  22F4               	addwfc	prodh,f,c
  1761  00049C  0100               	movlb	0	; () banked
  1762  00049E  0E60               	movlw	low _DisplayBuffer
  1763  0004A0  24F3               	addwf	prodl,w,c
  1764  0004A2  6EE1               	movwf	fsr1l,c
  1765  0004A4  0100               	movlb	0	; () banked
  1766  0004A6  0E00               	movlw	high _DisplayBuffer
  1767  0004A8  20F4               	addwfc	prodh,w,c
  1768  0004AA  6EE2               	movwf	fsr1h,c
  1769  0004AC  50E7               	movf	indf1,w,c
  1770  0004AE  6E22               	movwf	(??_main+3)& (0+255),c
  1771  0004B0  2A21               	incf	??_main+2,f,c
  1772  0004B2  D002               	goto	u1434
  1773  0004B4                     u1435:
  1774  0004B4  90D8               	bcf	status,0,c
  1775  0004B6  3622               	rlcf	??_main+3,f,c
  1776  0004B8                     u1434:
  1777  0004B8  2E21               	decfsz	??_main+2,f,c
  1778  0004BA  D7FC               	goto	u1435
  1779  0004BC  5022               	movf	??_main+3,w,c
  1780  0004BE  1020               	iorwf	??_main+1,w,c
  1781  0004C0  6EDF               	movwf	indf2,c
  1782                           
  1783                           ; BSR set to: 0
  1784                           ;mainv0.4.c: 136: DisplayBuffer[row][4] = (DisplayBuffer[row][4]<<shift_step)|(DisplayBu
      +                          ffer[row][3]>>(8-shift_step));
  1785  0004C2  0101               	movlb	1	; () banked
  1786  0004C4  0101               	movlb	1	; () banked
  1787  0004C6  51D3               	movf	main@row& (0+255),w,b
  1788  0004C8  0D08               	mullw	8
  1789  0004CA  0E04               	movlw	4
  1790  0004CC  26F3               	addwf	prodl,f,c
  1791  0004CE  0E00               	movlw	0
  1792  0004D0  22F4               	addwfc	prodh,f,c
  1793  0004D2  0100               	movlb	0	; () banked
  1794  0004D4  0E60               	movlw	low _DisplayBuffer
  1795  0004D6  24F3               	addwf	prodl,w,c
  1796  0004D8  6ED9               	movwf	fsr2l,c
  1797  0004DA  0100               	movlb	0	; () banked
  1798  0004DC  0E00               	movlw	high _DisplayBuffer
  1799  0004DE  20F4               	addwfc	prodh,w,c
  1800  0004E0  6EDA               	movwf	fsr2h,c
  1801  0004E2  0101               	movlb	1	; () banked
  1802  0004E4  0101               	movlb	1	; () banked
  1803  0004E6  51D2               	movf	main@shift_step& (0+255),w,b
  1804  0004E8  0800               	sublw	0
  1805  0004EA  6E1F               	movwf	??_main& (0+255),c
  1806  0004EC  0E08               	movlw	8
  1807  0004EE  261F               	addwf	??_main,f,c
  1808  0004F0  0101               	movlb	1	; () banked
  1809  0004F2  0101               	movlb	1	; () banked
  1810  0004F4  51D3               	movf	main@row& (0+255),w,b
  1811  0004F6  0D08               	mullw	8
  1812  0004F8  0E03               	movlw	3
  1813  0004FA  26F3               	addwf	prodl,f,c
  1814  0004FC  0E00               	movlw	0
  1815  0004FE  22F4               	addwfc	prodh,f,c
  1816  000500  0100               	movlb	0	; () banked
  1817  000502  0E60               	movlw	low _DisplayBuffer
  1818  000504  24F3               	addwf	prodl,w,c
  1819  000506  6EE1               	movwf	fsr1l,c
  1820  000508  0100               	movlb	0	; () banked
  1821  00050A  0E00               	movlw	high _DisplayBuffer
  1822  00050C  20F4               	addwfc	prodh,w,c
  1823  00050E  6EE2               	movwf	fsr1h,c
  1824  000510  50E7               	movf	indf1,w,c
  1825  000512  6E20               	movwf	(??_main+1)& (0+255),c
  1826  000514  2A1F               	incf	??_main,f,c
  1827  000516  D002               	goto	u1444
  1828  000518                     u1445:
  1829  000518  90D8               	bcf	status,0,c
  1830  00051A  3220               	rrcf	??_main+1,f,c
  1831  00051C                     u1444:
  1832  00051C  2E1F               	decfsz	??_main,f,c
  1833  00051E  D7FC               	goto	u1445
  1834  000520  C1D2  F021         	movff	main@shift_step,??_main+2
  1835  000524  0101               	movlb	1	; () banked
  1836  000526  0101               	movlb	1	; () banked
  1837  000528  51D3               	movf	main@row& (0+255),w,b
  1838  00052A  0D08               	mullw	8
  1839  00052C  0E04               	movlw	4
  1840  00052E  26F3               	addwf	prodl,f,c
  1841  000530  0E00               	movlw	0
  1842  000532  22F4               	addwfc	prodh,f,c
  1843  000534  0100               	movlb	0	; () banked
  1844  000536  0E60               	movlw	low _DisplayBuffer
  1845  000538  24F3               	addwf	prodl,w,c
  1846  00053A  6EE1               	movwf	fsr1l,c
  1847  00053C  0100               	movlb	0	; () banked
  1848  00053E  0E00               	movlw	high _DisplayBuffer
  1849  000540  20F4               	addwfc	prodh,w,c
  1850  000542  6EE2               	movwf	fsr1h,c
  1851  000544  50E7               	movf	indf1,w,c
  1852  000546  6E22               	movwf	(??_main+3)& (0+255),c
  1853  000548  2A21               	incf	??_main+2,f,c
  1854  00054A  D002               	goto	u1454
  1855  00054C                     u1455:
  1856  00054C  90D8               	bcf	status,0,c
  1857  00054E  3622               	rlcf	??_main+3,f,c
  1858  000550                     u1454:
  1859  000550  2E21               	decfsz	??_main+2,f,c
  1860  000552  D7FC               	goto	u1455
  1861  000554  5022               	movf	??_main+3,w,c
  1862  000556  1020               	iorwf	??_main+1,w,c
  1863  000558  6EDF               	movwf	indf2,c
  1864                           
  1865                           ; BSR set to: 0
  1866                           ;mainv0.4.c: 137: DisplayBuffer[row][3] = (DisplayBuffer[row][3]<<shift_step)|(DisplayBu
      +                          ffer[row][2]>>(8-shift_step));
  1867  00055A  0101               	movlb	1	; () banked
  1868  00055C  0101               	movlb	1	; () banked
  1869  00055E  51D3               	movf	main@row& (0+255),w,b
  1870  000560  0D08               	mullw	8
  1871  000562  0E03               	movlw	3
  1872  000564  26F3               	addwf	prodl,f,c
  1873  000566  0E00               	movlw	0
  1874  000568  22F4               	addwfc	prodh,f,c
  1875  00056A  0100               	movlb	0	; () banked
  1876  00056C  0E60               	movlw	low _DisplayBuffer
  1877  00056E  24F3               	addwf	prodl,w,c
  1878  000570  6ED9               	movwf	fsr2l,c
  1879  000572  0100               	movlb	0	; () banked
  1880  000574  0E00               	movlw	high _DisplayBuffer
  1881  000576  20F4               	addwfc	prodh,w,c
  1882  000578  6EDA               	movwf	fsr2h,c
  1883  00057A  0101               	movlb	1	; () banked
  1884  00057C  0101               	movlb	1	; () banked
  1885  00057E  51D2               	movf	main@shift_step& (0+255),w,b
  1886  000580  0800               	sublw	0
  1887  000582  6E1F               	movwf	??_main& (0+255),c
  1888  000584  0E08               	movlw	8
  1889  000586  261F               	addwf	??_main,f,c
  1890  000588  0101               	movlb	1	; () banked
  1891  00058A  0101               	movlb	1	; () banked
  1892  00058C  51D3               	movf	main@row& (0+255),w,b
  1893  00058E  0D08               	mullw	8
  1894  000590  0E02               	movlw	2
  1895  000592  26F3               	addwf	prodl,f,c
  1896  000594  0E00               	movlw	0
  1897  000596  22F4               	addwfc	prodh,f,c
  1898  000598  0100               	movlb	0	; () banked
  1899  00059A  0E60               	movlw	low _DisplayBuffer
  1900  00059C  24F3               	addwf	prodl,w,c
  1901  00059E  6EE1               	movwf	fsr1l,c
  1902  0005A0  0100               	movlb	0	; () banked
  1903  0005A2  0E00               	movlw	high _DisplayBuffer
  1904  0005A4  20F4               	addwfc	prodh,w,c
  1905  0005A6  6EE2               	movwf	fsr1h,c
  1906  0005A8  50E7               	movf	indf1,w,c
  1907  0005AA  6E20               	movwf	(??_main+1)& (0+255),c
  1908  0005AC  2A1F               	incf	??_main,f,c
  1909  0005AE  D002               	goto	u1464
  1910  0005B0                     u1465:
  1911  0005B0  90D8               	bcf	status,0,c
  1912  0005B2  3220               	rrcf	??_main+1,f,c
  1913  0005B4                     u1464:
  1914  0005B4  2E1F               	decfsz	??_main,f,c
  1915  0005B6  D7FC               	goto	u1465
  1916  0005B8  C1D2  F021         	movff	main@shift_step,??_main+2
  1917  0005BC  0101               	movlb	1	; () banked
  1918  0005BE  0101               	movlb	1	; () banked
  1919  0005C0  51D3               	movf	main@row& (0+255),w,b
  1920  0005C2  0D08               	mullw	8
  1921  0005C4  0E03               	movlw	3
  1922  0005C6  26F3               	addwf	prodl,f,c
  1923  0005C8  0E00               	movlw	0
  1924  0005CA  22F4               	addwfc	prodh,f,c
  1925  0005CC  0100               	movlb	0	; () banked
  1926  0005CE  0E60               	movlw	low _DisplayBuffer
  1927  0005D0  24F3               	addwf	prodl,w,c
  1928  0005D2  6EE1               	movwf	fsr1l,c
  1929  0005D4  0100               	movlb	0	; () banked
  1930  0005D6  0E00               	movlw	high _DisplayBuffer
  1931  0005D8  20F4               	addwfc	prodh,w,c
  1932  0005DA  6EE2               	movwf	fsr1h,c
  1933  0005DC  50E7               	movf	indf1,w,c
  1934  0005DE  6E22               	movwf	(??_main+3)& (0+255),c
  1935  0005E0  2A21               	incf	??_main+2,f,c
  1936  0005E2  D002               	goto	u1474
  1937  0005E4                     u1475:
  1938  0005E4  90D8               	bcf	status,0,c
  1939  0005E6  3622               	rlcf	??_main+3,f,c
  1940  0005E8                     u1474:
  1941  0005E8  2E21               	decfsz	??_main+2,f,c
  1942  0005EA  D7FC               	goto	u1475
  1943  0005EC  5022               	movf	??_main+3,w,c
  1944  0005EE  1020               	iorwf	??_main+1,w,c
  1945  0005F0  6EDF               	movwf	indf2,c
  1946                           
  1947                           ; BSR set to: 0
  1948                           ;mainv0.4.c: 138: DisplayBuffer[row][2] = (DisplayBuffer[row][2]<<shift_step)|(DisplayBu
      +                          ffer[row][1]>>(8-shift_step));
  1949  0005F2  0101               	movlb	1	; () banked
  1950  0005F4  0101               	movlb	1	; () banked
  1951  0005F6  51D3               	movf	main@row& (0+255),w,b
  1952  0005F8  0D08               	mullw	8
  1953  0005FA  0E02               	movlw	2
  1954  0005FC  26F3               	addwf	prodl,f,c
  1955  0005FE  0E00               	movlw	0
  1956  000600  22F4               	addwfc	prodh,f,c
  1957  000602  0100               	movlb	0	; () banked
  1958  000604  0E60               	movlw	low _DisplayBuffer
  1959  000606  24F3               	addwf	prodl,w,c
  1960  000608  6ED9               	movwf	fsr2l,c
  1961  00060A  0100               	movlb	0	; () banked
  1962  00060C  0E00               	movlw	high _DisplayBuffer
  1963  00060E  20F4               	addwfc	prodh,w,c
  1964  000610  6EDA               	movwf	fsr2h,c
  1965  000612  0101               	movlb	1	; () banked
  1966  000614  0101               	movlb	1	; () banked
  1967  000616  51D2               	movf	main@shift_step& (0+255),w,b
  1968  000618  0800               	sublw	0
  1969  00061A  6E1F               	movwf	??_main& (0+255),c
  1970  00061C  0E08               	movlw	8
  1971  00061E  261F               	addwf	??_main,f,c
  1972  000620  0101               	movlb	1	; () banked
  1973  000622  0101               	movlb	1	; () banked
  1974  000624  51D3               	movf	main@row& (0+255),w,b
  1975  000626  0D08               	mullw	8
  1976  000628  0E01               	movlw	1
  1977  00062A  26F3               	addwf	prodl,f,c
  1978  00062C  0E00               	movlw	0
  1979  00062E  22F4               	addwfc	prodh,f,c
  1980  000630  0100               	movlb	0	; () banked
  1981  000632  0E60               	movlw	low _DisplayBuffer
  1982  000634  24F3               	addwf	prodl,w,c
  1983  000636  6EE1               	movwf	fsr1l,c
  1984  000638  0100               	movlb	0	; () banked
  1985  00063A  0E00               	movlw	high _DisplayBuffer
  1986  00063C  20F4               	addwfc	prodh,w,c
  1987  00063E  6EE2               	movwf	fsr1h,c
  1988  000640  50E7               	movf	indf1,w,c
  1989  000642  6E20               	movwf	(??_main+1)& (0+255),c
  1990  000644  2A1F               	incf	??_main,f,c
  1991  000646  D002               	goto	u1484
  1992  000648                     u1485:
  1993  000648  90D8               	bcf	status,0,c
  1994  00064A  3220               	rrcf	??_main+1,f,c
  1995  00064C                     u1484:
  1996  00064C  2E1F               	decfsz	??_main,f,c
  1997  00064E  D7FC               	goto	u1485
  1998  000650  C1D2  F021         	movff	main@shift_step,??_main+2
  1999  000654  0101               	movlb	1	; () banked
  2000  000656  0101               	movlb	1	; () banked
  2001  000658  51D3               	movf	main@row& (0+255),w,b
  2002  00065A  0D08               	mullw	8
  2003  00065C  0E02               	movlw	2
  2004  00065E  26F3               	addwf	prodl,f,c
  2005  000660  0E00               	movlw	0
  2006  000662  22F4               	addwfc	prodh,f,c
  2007  000664  0100               	movlb	0	; () banked
  2008  000666  0E60               	movlw	low _DisplayBuffer
  2009  000668  24F3               	addwf	prodl,w,c
  2010  00066A  6EE1               	movwf	fsr1l,c
  2011  00066C  0100               	movlb	0	; () banked
  2012  00066E  0E00               	movlw	high _DisplayBuffer
  2013  000670  20F4               	addwfc	prodh,w,c
  2014  000672  6EE2               	movwf	fsr1h,c
  2015  000674  50E7               	movf	indf1,w,c
  2016  000676  6E22               	movwf	(??_main+3)& (0+255),c
  2017  000678  2A21               	incf	??_main+2,f,c
  2018  00067A  D002               	goto	u1494
  2019  00067C                     u1495:
  2020  00067C  90D8               	bcf	status,0,c
  2021  00067E  3622               	rlcf	??_main+3,f,c
  2022  000680                     u1494:
  2023  000680  2E21               	decfsz	??_main+2,f,c
  2024  000682  D7FC               	goto	u1495
  2025  000684  5022               	movf	??_main+3,w,c
  2026  000686  1020               	iorwf	??_main+1,w,c
  2027  000688  6EDF               	movwf	indf2,c
  2028                           
  2029                           ; BSR set to: 0
  2030                           ;mainv0.4.c: 139: DisplayBuffer[row][1] = (DisplayBuffer[row][1]<<shift_step)|(DisplayBu
      +                          ffer[row][0]>>(8-shift_step));
  2031  00068A  0101               	movlb	1	; () banked
  2032  00068C  0101               	movlb	1	; () banked
  2033  00068E  51D3               	movf	main@row& (0+255),w,b
  2034  000690  0D08               	mullw	8
  2035  000692  0E01               	movlw	1
  2036  000694  26F3               	addwf	prodl,f,c
  2037  000696  0E00               	movlw	0
  2038  000698  22F4               	addwfc	prodh,f,c
  2039  00069A  0100               	movlb	0	; () banked
  2040  00069C  0E60               	movlw	low _DisplayBuffer
  2041  00069E  24F3               	addwf	prodl,w,c
  2042  0006A0  6ED9               	movwf	fsr2l,c
  2043  0006A2  0100               	movlb	0	; () banked
  2044  0006A4  0E00               	movlw	high _DisplayBuffer
  2045  0006A6  20F4               	addwfc	prodh,w,c
  2046  0006A8  6EDA               	movwf	fsr2h,c
  2047  0006AA  0101               	movlb	1	; () banked
  2048  0006AC  0101               	movlb	1	; () banked
  2049  0006AE  51D2               	movf	main@shift_step& (0+255),w,b
  2050  0006B0  0800               	sublw	0
  2051  0006B2  6E1F               	movwf	??_main& (0+255),c
  2052  0006B4  0E08               	movlw	8
  2053  0006B6  261F               	addwf	??_main,f,c
  2054  0006B8  0101               	movlb	1	; () banked
  2055  0006BA  0101               	movlb	1	; () banked
  2056  0006BC  51D3               	movf	main@row& (0+255),w,b
  2057  0006BE  0D08               	mullw	8
  2058  0006C0  0100               	movlb	0	; () banked
  2059  0006C2  0E60               	movlw	low _DisplayBuffer
  2060  0006C4  24F3               	addwf	prodl,w,c
  2061  0006C6  6EE1               	movwf	fsr1l,c
  2062  0006C8  0100               	movlb	0	; () banked
  2063  0006CA  0E00               	movlw	high _DisplayBuffer
  2064  0006CC  20F4               	addwfc	prodh,w,c
  2065  0006CE  6EE2               	movwf	fsr1h,c
  2066  0006D0  50E7               	movf	indf1,w,c
  2067  0006D2  6E20               	movwf	(??_main+1)& (0+255),c
  2068  0006D4  2A1F               	incf	??_main,f,c
  2069  0006D6  D002               	goto	u1504
  2070  0006D8                     u1505:
  2071  0006D8  90D8               	bcf	status,0,c
  2072  0006DA  3220               	rrcf	??_main+1,f,c
  2073  0006DC                     u1504:
  2074  0006DC  2E1F               	decfsz	??_main,f,c
  2075  0006DE  D7FC               	goto	u1505
  2076  0006E0  C1D2  F021         	movff	main@shift_step,??_main+2
  2077  0006E4  0101               	movlb	1	; () banked
  2078  0006E6  0101               	movlb	1	; () banked
  2079  0006E8  51D3               	movf	main@row& (0+255),w,b
  2080  0006EA  0D08               	mullw	8
  2081  0006EC  0E01               	movlw	1
  2082  0006EE  26F3               	addwf	prodl,f,c
  2083  0006F0  0E00               	movlw	0
  2084  0006F2  22F4               	addwfc	prodh,f,c
  2085  0006F4  0100               	movlb	0	; () banked
  2086  0006F6  0E60               	movlw	low _DisplayBuffer
  2087  0006F8  24F3               	addwf	prodl,w,c
  2088  0006FA  6EE1               	movwf	fsr1l,c
  2089  0006FC  0100               	movlb	0	; () banked
  2090  0006FE  0E00               	movlw	high _DisplayBuffer
  2091  000700  20F4               	addwfc	prodh,w,c
  2092  000702  6EE2               	movwf	fsr1h,c
  2093  000704  50E7               	movf	indf1,w,c
  2094  000706  6E22               	movwf	(??_main+3)& (0+255),c
  2095  000708  2A21               	incf	??_main+2,f,c
  2096  00070A  D002               	goto	u1514
  2097  00070C                     u1515:
  2098  00070C  90D8               	bcf	status,0,c
  2099  00070E  3622               	rlcf	??_main+3,f,c
  2100  000710                     u1514:
  2101  000710  2E21               	decfsz	??_main+2,f,c
  2102  000712  D7FC               	goto	u1515
  2103  000714  5022               	movf	??_main+3,w,c
  2104  000716  1020               	iorwf	??_main+1,w,c
  2105  000718  6EDF               	movwf	indf2,c
  2106                           
  2107                           ; BSR set to: 0
  2108                           ;mainv0.4.c: 140: DisplayBuffer[row][0] = (DisplayBuffer[row][0]<<shift_step)|(temp>>((8
      +                          -shift_step)-scroll*shift_step));
  2109  00071A  0101               	movlb	1	; () banked
  2110  00071C  0101               	movlb	1	; () banked
  2111  00071E  51D3               	movf	main@row& (0+255),w,b
  2112  000720  0D08               	mullw	8
  2113  000722  0100               	movlb	0	; () banked
  2114  000724  0E60               	movlw	low _DisplayBuffer
  2115  000726  24F3               	addwf	prodl,w,c
  2116  000728  6ED9               	movwf	fsr2l,c
  2117  00072A  0100               	movlb	0	; () banked
  2118  00072C  0E00               	movlw	high _DisplayBuffer
  2119  00072E  20F4               	addwfc	prodh,w,c
  2120  000730  6EDA               	movwf	fsr2h,c
  2121  000732  0101               	movlb	1	; () banked
  2122  000734  0101               	movlb	1	; () banked
  2123  000736  51CC               	movf	main@scroll& (0+255),w,b
  2124  000738  0101               	movlb	1	; () banked
  2125  00073A  0101               	movlb	1	; () banked
  2126  00073C  03D2               	mulwf	main@shift_step& (0+255),b
  2127  00073E  50F3               	movf	prodl,w,c
  2128  000740  0101               	movlb	1	; () banked
  2129  000742  0101               	movlb	1	; () banked
  2130  000744  25D2               	addwf	main@shift_step& (0+255),w,b
  2131  000746  0800               	sublw	0
  2132  000748  6E1F               	movwf	??_main& (0+255),c
  2133  00074A  0E08               	movlw	8
  2134  00074C  261F               	addwf	??_main,f,c
  2135  00074E  C1CF  F020         	movff	main@temp,??_main+1
  2136  000752  2A1F               	incf	??_main,f,c
  2137  000754  D002               	goto	u1524
  2138  000756                     u1525:
  2139  000756  90D8               	bcf	status,0,c
  2140  000758  3220               	rrcf	??_main+1,f,c
  2141  00075A                     u1524:
  2142  00075A  2E1F               	decfsz	??_main,f,c
  2143  00075C  D7FC               	goto	u1525
  2144  00075E  C1D2  F021         	movff	main@shift_step,??_main+2
  2145  000762  0101               	movlb	1	; () banked
  2146  000764  0101               	movlb	1	; () banked
  2147  000766  51D3               	movf	main@row& (0+255),w,b
  2148  000768  0D08               	mullw	8
  2149  00076A  0100               	movlb	0	; () banked
  2150  00076C  0E60               	movlw	low _DisplayBuffer
  2151  00076E  24F3               	addwf	prodl,w,c
  2152  000770  6EE1               	movwf	fsr1l,c
  2153  000772  0100               	movlb	0	; () banked
  2154  000774  0E00               	movlw	high _DisplayBuffer
  2155  000776  20F4               	addwfc	prodh,w,c
  2156  000778  6EE2               	movwf	fsr1h,c
  2157  00077A  50E7               	movf	indf1,w,c
  2158  00077C  6E22               	movwf	(??_main+3)& (0+255),c
  2159  00077E  2A21               	incf	??_main+2,f,c
  2160  000780  D002               	goto	u1534
  2161  000782                     u1535:
  2162  000782  90D8               	bcf	status,0,c
  2163  000784  3622               	rlcf	??_main+3,f,c
  2164  000786                     u1534:
  2165  000786  2E21               	decfsz	??_main+2,f,c
  2166  000788  D7FC               	goto	u1535
  2167  00078A  EFB2  F00A         	goto	L4
  2168  00078E                     l1469:
  2169                           
  2170                           ;mainv0.4.c: 144: index = Message[length-num-1];
  2171  00078E  0EFF               	movlw	255
  2172  000790  6E1F               	movwf	??_main& (0+255),c
  2173  000792  0EFF               	movlw	255
  2174  000794  6E20               	movwf	(??_main+1)& (0+255),c
  2175  000796  0101               	movlb	1	; () banked
  2176  000798  0101               	movlb	1	; () banked
  2177  00079A  51CE               	movf	main@num& (0+255),w,b
  2178  00079C  6E21               	movwf	(??_main+2)& (0+255),c
  2179  00079E  6A22               	clrf	(??_main+3)& (0+255),c
  2180  0007A0  1E21               	comf	??_main+2,f,c
  2181  0007A2  1E22               	comf	??_main+3,f,c
  2182  0007A4  4A21               	infsnz	??_main+2,f,c
  2183  0007A6  2A22               	incf	??_main+3,f,c
  2184  0007A8  0101               	movlb	1	; () banked
  2185  0007AA  0101               	movlb	1	; () banked
  2186  0007AC  51CB               	movf	main@length& (0+255),w,b
  2187  0007AE  6E23               	movwf	(??_main+4)& (0+255),c
  2188  0007B0  6A24               	clrf	(??_main+5)& (0+255),c
  2189  0007B2  5021               	movf	??_main+2,w,c
  2190  0007B4  2623               	addwf	??_main+4,f,c
  2191  0007B6  5022               	movf	??_main+3,w,c
  2192  0007B8  2224               	addwfc	??_main+5,f,c
  2193  0007BA  501F               	movf	??_main,w,c
  2194  0007BC  2623               	addwf	??_main+4,f,c
  2195  0007BE  5020               	movf	??_main+1,w,c
  2196  0007C0  2224               	addwfc	??_main+5,f,c
  2197  0007C2  0101               	movlb	1	; () banked
  2198  0007C4  0E00               	movlw	low main@Message
  2199  0007C6  2423               	addwf	??_main+4,w,c
  2200  0007C8  6ED9               	movwf	fsr2l,c
  2201  0007CA  0101               	movlb	1	; () banked
  2202  0007CC  0E01               	movlw	high main@Message
  2203  0007CE  2024               	addwfc	??_main+5,w,c
  2204  0007D0  6EDA               	movwf	fsr2h,c
  2205  0007D2  50DF               	movf	indf2,w,c
  2206  0007D4  0101               	movlb	1	; () banked
  2207  0007D6  0101               	movlb	1	; () banked
  2208  0007D8  6FCD               	movwf	main@index& (0+255),b
  2209                           
  2210                           ; BSR set to: 1
  2211                           ;mainv0.4.c: 145: temp = CharData[index-32][row];
  2212  0007DA  0101               	movlb	1	; () banked
  2213  0007DC  0101               	movlb	1	; () banked
  2214  0007DE  51D3               	movf	main@row& (0+255),w,b
  2215  0007E0  0D02               	mullw	2
  2216  0007E2  0E00               	movlw	0
  2217  0007E4  6E1F               	movwf	??_main& (0+255),c
  2218  0007E6  0EFE               	movlw	254
  2219  0007E8  6E20               	movwf	(??_main+1)& (0+255),c
  2220  0007EA  0101               	movlb	1	; () banked
  2221  0007EC  0101               	movlb	1	; () banked
  2222  0007EE  51CD               	movf	main@index& (0+255),w,b
  2223  0007F0  6E21               	movwf	(??_main+2)& (0+255),c
  2224  0007F2  6A22               	clrf	(??_main+3)& (0+255),c
  2225  0007F4  3A21               	swapf	??_main+2,f,c
  2226  0007F6  3A22               	swapf	??_main+3,f,c
  2227  0007F8  0EF0               	movlw	240
  2228  0007FA  1622               	andwf	??_main+3,f,c
  2229  0007FC  5021               	movf	??_main+2,w,c
  2230  0007FE  0B0F               	andlw	15
